# Test-only dependencies should go here, not in setup.py
pytest>=6.2.5
pytest-cov>=2.12.1
pytest-xdist>=2.5.0
filelock>=3.4.2

# Code quality tools
vulture>=2.3  # Dead code detection
deptry>=0.12.0  # Unused dependency detection
mccabe>=0.7.0  # Complexity checker

# Security tools
detect-secrets>=1.4.0  # Secret scanning
bandit[toml]>=1.7.5  # Security vulnerability scanner
pip-audit>=2.6.0  # Dependency vulnerability scanner
safety>=2.3.0  # Known security vulnerabilities

# Performance profiling
py-spy>=0.3.14  # Sampling profiler for Python
psutil>=5.9.0  # System and process monitoring
